"Date","Price","Open","High","Low","Vol.","Change %"
"09/01/2022","4.37","4.30","4.42","4.11","170.18M","2.34%"
"08/31/2022","4.27","4.57","4.62","4.26","179.92M","-5.32%"
"08/30/2022","4.51","4.64","4.73","4.34","175.05M","-0.22%"
"08/29/2022","4.52","4.51","4.69","4.50","139.14M","-1.31%"
"08/26/2022","4.58","4.73","4.76","4.45","151.53M","-2.14%"
"08/25/2022","4.68","4.66","4.79","4.58","191.20M","4.00%"
"08/24/2022","4.50","4.14","4.66","4.14","280.30M","8.43%"
"08/23/2022","4.15","3.87","4.19","3.86","185.54M","8.64%"
"08/22/2022","3.82","3.68","3.89","3.61","160.95M","1.06%"
"08/19/2022","3.78","3.92","3.99","3.71","151.19M","-6.20%"
"08/18/2022","4.03","4.08","4.08","3.82","143.74M","0.25%"
"08/17/2022","4.02","4.03","4.29","3.99","236.39M","-3.13%"
"08/16/2022","4.15","4.09","4.29","3.94","223.73M","2.72%"
"08/15/2022","4.04","3.53","4.05","3.52","281.35M","12.85%"
"08/12/2022","3.58","3.01","3.62","2.95","349.84M","17.76%"
"08/11/2022","3.04","3.33","3.35","3.02","173.55M","-7.60%"
"08/10/2022","3.29","3.22","3.33","3.15","176.95M","6.82%"
"08/09/2022","3.08","3.34","3.39","3.03","160.48M","-5.81%"
"08/08/2022","3.27","3.23","3.48","3.21","191.84M","3.48%"
"08/05/2022","3.16","3.28","3.38","3.08","242.28M","-5.39%"
"08/04/2022","3.34","3.05","3.38","3.05","239.54M","13.99%"
"08/03/2022","2.93","2.72","2.95","2.71","189.06M","8.12%"
"08/02/2022","2.71","2.69","2.77","2.64","131.87M","-0.37%"
"08/01/2022","2.72","2.58","2.79","2.55","231.69M","5.43%"
"07/29/2022","2.58","2.74","2.77","2.57","165.77M","-5.15%"
"07/28/2022","2.72","2.72","2.77","2.58","206.64M","0.74%"
"07/27/2022","2.70","2.63","2.79","2.61","174.39M","3.45%"
"07/26/2022","2.61","2.80","2.80","2.58","138.22M","-6.45%"
"07/25/2022","2.79","2.89","2.97","2.78","128.87M","-2.45%"
"07/22/2022","2.86","3.05","3.09","2.82","160.35M","-4.98%"
"07/21/2022","3.01","3.07","3.13","2.95","164.66M","-1.95%"
"07/20/2022","3.07","2.79","3.07","2.78","222.88M","10.04%"
"07/19/2022","2.79","2.81","2.88","2.64","185.04M","0.72%"
"07/18/2022","2.77","2.84","3.07","2.74","195.76M","-0.36%"
"07/15/2022","2.78","2.97","2.99","2.75","153.38M","-4.47%"
"07/14/2022","2.91","2.74","3.08","2.72","187.60M","2.83%"
"07/13/2022","2.83","2.87","2.98","2.81","284.92M","-3.41%"
"07/12/2022","2.93","2.65","3.03","2.62","325.33M","11.41%"
"07/11/2022","2.63","2.55","2.69","2.51","154.95M","0.38%"
"07/08/2022","2.62","2.53","2.65","2.46","151.62M","2.34%"
"07/07/2022","2.56","2.56","2.65","2.43","194.43M","2.40%"
"07/06/2022","2.50","2.38","2.61","2.38","262.14M","5.04%"
"07/05/2022","2.38","2.10","2.42","2.03","270.15M","11.74%"
"07/04/2022","2.13","2.18","2.22","2.11","102.30M","-3.18%"
"07/01/2022","2.20","2.34","2.34","2.20","112.23M","-5.98%"
"06/30/2022","2.34","2.38","2.42","2.31","230.98M","-2.90%"
"06/29/2022","2.41","2.40","2.49","2.37","112.26M","1.26%"
"06/28/2022","2.38","2.46","2.48","2.34","129.07M","-2.06%"
"06/27/2022","2.43","2.48","2.55","2.40","103.65M","-1.62%"
"06/24/2022","2.47","2.63","2.65","2.44","140.60M","-3.14%"
"06/23/2022","2.55","2.45","2.69","2.44","203.96M","4.51%"
"06/22/2022","2.44","2.44","2.56","2.36","132.91M","-2.79%"
"06/21/2022","2.51","2.61","2.63","2.47","133.58M","-2.71%"
"06/20/2022","2.58","2.40","2.63","2.32","197.54M","8.40%"
"06/17/2022","2.38","2.46","2.46","2.36","168.97M","-6.67%"
"06/15/2022","2.55","2.60","2.67","2.47","231.47M","0.39%"
"06/14/2022","2.54","2.69","2.73","2.53","163.09M","-4.87%"
"06/13/2022","2.67","2.78","2.78","2.66","169.94M","-7.93%"
"06/10/2022","2.90","2.98","3.06","2.88","163.70M","-3.65%"
"06/09/2022","3.01","3.22","3.22","3.01","213.72M","-6.52%"
"06/08/2022","3.22","3.25","3.34","3.20","151.80M","-2.13%"
"06/07/2022","3.29","3.36","3.38","3.26","155.29M","-3.24%"
"06/06/2022","3.40","3.63","3.65","3.38","140.52M","-5.29%"
"06/03/2022","3.59","3.76","3.79","3.58","139.08M","-5.53%"
"06/02/2022","3.80","3.74","3.99","3.73","146.30M","2.43%"
"06/01/2022","3.71","3.73","3.80","3.62","96.31M","-0.27%"
"05/31/2022","3.72","3.88","3.88","3.70","100.41M","-3.12%"
"05/30/2022","3.84","4.03","4.11","3.78","67.90M","-4.00%"
"05/27/2022","4.00","4.08","4.14","3.92","76.37M","-1.72%"
"05/26/2022","4.07","3.72","4.12","3.72","163.55M","9.70%"
"05/25/2022","3.71","3.70","3.80","3.64","130.91M","0.00%"
"05/24/2022","3.71","3.61","3.71","3.58","71.98M","0.27%"
"05/23/2022","3.70","3.71","3.78","3.61","106.89M","0.82%"
"05/20/2022","3.67","3.78","3.81","3.57","131.03M","-1.61%"
"05/19/2022","3.73","3.72","3.85","3.67","153.56M","0.27%"
"05/18/2022","3.72","3.96","4.03","3.70","164.95M","-5.58%"
"05/17/2022","3.94","4.46","4.50","3.93","267.66M","-11.46%"
"05/16/2022","4.45","4.40","4.57","4.25","117.96M","1.60%"
"05/13/2022","4.38","4.23","4.48","4.22","139.66M","4.78%"
"05/12/2022","4.18","3.83","4.21","3.74","192.51M","6.36%"
"05/11/2022","3.93","3.88","4.09","3.87","139.77M","-0.51%"
"05/10/2022","3.95","4.05","4.11","3.80","157.47M","1.02%"
"05/09/2022","3.91","4.17","4.24","3.91","150.24M","-9.07%"
"05/06/2022","4.30","4.41","4.47","4.25","143.86M","-2.71%"
"05/05/2022","4.42","4.71","4.76","4.38","159.10M","-10.71%"
"05/04/2022","4.95","4.52","4.97","4.37","140.50M","7.61%"
"05/03/2022","4.60","4.81","4.82","4.57","95.07M","-4.17%"
"05/02/2022","4.80","4.91","4.97","4.74","80.83M","-1.64%"
"04/29/2022","4.88","5.26","5.30","4.88","111.58M","-5.79%"
"04/28/2022","5.18","5.15","5.28","4.98","100.44M","1.57%"
"04/27/2022","5.10","5.36","5.46","5.08","110.88M","-1.54%"
"04/26/2022","5.18","5.40","5.47","5.18","83.07M","-4.78%"
"04/25/2022","5.44","5.44","5.57","5.37","110.38M","-1.98%"
"04/22/2022","5.55","5.48","5.59","5.42","80.29M","-1.07%"
"04/20/2022","5.61","5.94","6.04","5.58","113.48M","-5.56%"
"04/19/2022","5.94","5.85","6.02","5.76","85.16M","0.85%"
"04/18/2022","5.89","5.99","6.04","5.81","85.47M","-2.00%"
"04/14/2022","6.01","6.00","6.07","5.92","86.77M","-0.33%"
"04/13/2022","6.03","6.08","6.17","5.93","100.53M","1.01%"
"04/12/2022","5.97","6.32","6.40","5.96","114.56M","-1.81%"
"04/11/2022","6.08","5.95","6.20","5.84","99.65M","-0.82%"
"04/08/2022","6.13","6.35","6.36","6.08","142.01M","-6.55%"
"04/07/2022","6.56","6.59","6.84","6.47","128.31M","-0.91%"
"04/06/2022","6.62","6.81","6.83","6.45","118.45M","-4.20%"
"04/05/2022","6.91","7.17","7.38","6.86","108.92M","-3.89%"
"04/04/2022","7.19","7.35","7.36","7.03","98.69M","-2.18%"
"04/01/2022","7.35","6.92","7.38","6.88","141.46M","7.77%"
"03/31/2022","6.82","6.93","6.99","6.76","99.79M","-0.73%"
"03/30/2022","6.87","7.01","7.13","6.73","118.44M","-1.86%"
"03/29/2022","7.00","6.68","7.12","6.68","166.84M","8.19%"
"03/28/2022","6.47","6.55","6.67","6.39","81.55M","-1.07%"
"03/25/2022","6.54","6.63","6.80","6.34","138.99M","-0.91%"
"03/24/2022","6.60","6.05","6.67","5.97","184.82M","10.00%"
"03/23/2022","6.00","5.79","6.04","5.69","165.34M","3.27%"
"03/22/2022","5.81","5.80","5.98","5.71","120.07M","1.57%"
"03/21/2022","5.72","5.84","5.96","5.65","123.53M","-1.72%"
"03/18/2022","5.82","5.42","5.87","5.38","129.98M","5.05%"
"03/17/2022","5.54","5.13","5.55","5.01","157.73M","7.99%"
"03/16/2022","5.13","5.05","5.20","4.91","162.05M","5.34%"
"03/15/2022","4.87","4.80","5.02","4.65","250.25M","-8.63%"
"03/14/2022","5.33","5.86","5.89","5.30","130.41M","-6.33%"
"03/11/2022","5.69","6.03","6.30","5.69","163.95M","-4.53%"
"03/10/2022","5.96","6.15","6.16","5.82","141.80M","-4.33%"
"03/09/2022","6.23","6.23","6.52","6.17","138.83M","2.98%"
"03/08/2022","6.05","6.05","6.25","5.75","147.32M","3.42%"
"03/07/2022","5.85","6.22","6.34","5.80","87.04M","-7.00%"
"03/04/2022","6.29","6.29","6.41","6.11","87.72M","-0.32%"
"03/03/2022","6.31","6.33","6.48","6.15","102.31M","0.00%"
"03/02/2022","6.31","5.95","6.34","5.94","101.49M","4.99%"
"02/25/2022","6.01","6.19","6.27","5.86","133.70M","-1.80%"
"02/24/2022","6.12","5.55","6.16","5.33","165.70M","3.55%"
"02/23/2022","5.91","6.14","6.49","5.91","147.45M","-2.64%"
"02/22/2022","6.07","6.17","6.31","6.01","130.96M","0.83%"
"02/21/2022","6.02","6.42","6.45","6.02","86.56M","-5.35%"
"02/18/2022","6.36","6.72","6.82","6.36","120.82M","-4.07%"
"02/17/2022","6.63","6.81","6.93","6.59","97.37M","-2.79%"
"02/16/2022","6.82","6.83","6.98","6.72","100.34M","-0.29%"
"02/15/2022","6.84","6.61","6.84","6.61","94.93M","5.56%"
"02/14/2022","6.48","6.35","6.62","6.32","117.30M","2.05%"
"02/11/2022","6.35","6.98","7.02","6.30","194.91M","-8.50%"
"02/10/2022","6.94","6.67","6.98","6.43","156.93M","5.15%"
"02/09/2022","6.60","6.59","6.85","6.38","108.64M","0.92%"
"02/08/2022","6.54","6.31","6.54","6.24","87.22M","3.65%"
"02/07/2022","6.31","6.33","6.60","6.23","106.14M","-0.32%"
